"time","lat"
"2025/04/22 14:00:04 UTC","1513"
"2025/04/22 14:00:10 UTC","1510"
"2025/04/22 14:00:16 UTC","1572"
"2025/04/22 14:00:22 UTC","371"
"2025/04/22 14:00:28 UTC","146"
"2025/04/22 14:00:34 UTC","455"
"2025/04/22 14:00:40 UTC","484"
"2025/04/22 14:00:46 UTC","378"
"2025/04/22 14:00:52 UTC","442"
"2025/04/22 14:00:58 UTC","560"
"2025/04/22 14:01:04 UTC","649"
"2025/04/22 14:01:10 UTC","325"
"2025/04/22 14:01:16 UTC","248"
"2025/04/22 14:01:22 UTC","427"
"2025/04/22 14:01:28 UTC","664"
"2025/04/22 14:01:34 UTC","1518"
"2025/04/22 14:01:40 UTC","136"
"2025/04/22 14:01:46 UTC","130"
"2025/04/22 14:01:52 UTC","137"
"2025/04/22 14:01:58 UTC","160"
"2025/04/22 14:02:04 UTC","2942"
"2025/04/22 14:02:10 UTC","1016"
"2025/04/22 14:02:16 UTC","118"
"2025/04/22 14:02:22 UTC","120"
"2025/04/22 14:02:28 UTC","232"
"2025/04/22 14:02:34 UTC","239"
"2025/04/22 14:02:40 UTC","307"
"2025/04/22 14:02:46 UTC","369"
"2025/04/22 14:02:52 UTC","328"
"2025/04/22 14:02:58 UTC","409"
"2025/04/22 14:03:04 UTC","1480"
"2025/04/22 14:03:10 UTC","397"
"2025/04/22 14:03:16 UTC","118"
"2025/04/22 14:03:22 UTC","122"
"2025/04/22 14:03:28 UTC","152"
"2025/04/22 14:03:34 UTC","457"
"2025/04/22 14:03:40 UTC","417"
"2025/04/22 14:03:46 UTC","332"
"2025/04/22 14:03:52 UTC","268"
"2025/04/22 14:03:58 UTC","153"
"2025/04/22 14:04:04 UTC","2823"
"2025/04/22 14:04:10 UTC","149"
"2025/04/22 14:04:16 UTC","1540"
"2025/04/22 14:04:22 UTC","825"
"2025/04/22 14:04:28 UTC","107"
"2025/04/22 14:04:34 UTC","164"
"2025/04/22 14:04:40 UTC","265"
"2025/04/22 14:04:46 UTC","250"
"2025/04/22 14:04:52 UTC","294"
"2025/04/22 14:04:58 UTC","135"
"2025/04/22 14:05:04 UTC","162"
"2025/04/22 14:05:10 UTC","805"
"2025/04/22 14:05:16 UTC","231"
"2025/04/22 14:05:22 UTC","198"
"2025/04/22 14:05:28 UTC","205"
"2025/04/22 14:05:34 UTC","109"
"2025/04/22 14:05:40 UTC","149"
"2025/04/22 14:05:46 UTC","1455"
"2025/04/22 14:05:52 UTC","133"
"2025/04/22 14:05:58 UTC","117"
"2025/04/22 14:06:04 UTC","144"
"2025/04/22 14:06:10 UTC","116"
"2025/04/22 14:06:16 UTC","682"
"2025/04/22 14:06:22 UTC","206"
"2025/04/22 14:06:28 UTC","197"
"2025/04/22 14:06:34 UTC","213"
"2025/04/22 14:06:40 UTC","3181"
"2025/04/22 14:06:46 UTC","1868"
"2025/04/22 14:06:52 UTC","123"
"2025/04/22 14:06:58 UTC","123"
"2025/04/22 14:07:04 UTC","129"
"2025/04/22 14:07:10 UTC","295"
"2025/04/22 14:07:16 UTC","329"
"2025/04/22 14:07:22 UTC","204"
"2025/04/22 14:07:28 UTC","107"
"2025/04/22 14:07:34 UTC","162"
"2025/04/22 14:07:40 UTC","702"
"2025/04/22 14:07:46 UTC","506"
"2025/04/22 14:07:52 UTC","186"
"2025/04/22 14:07:58 UTC","149"
"2025/04/22 14:08:04 UTC","1006"
"2025/04/22 14:08:10 UTC","960"
"2025/04/22 14:08:16 UTC","162"
"2025/04/22 14:08:22 UTC","120"
"2025/04/22 14:08:28 UTC","149"
"2025/04/22 14:08:34 UTC","282"
"2025/04/22 14:08:40 UTC","375"
"2025/04/22 14:08:46 UTC","231"
"2025/04/22 14:08:52 UTC","233"
"2025/04/22 14:08:58 UTC","285"
"2025/04/22 14:09:04 UTC","638"
"2025/04/22 14:09:10 UTC","1715"
"2025/04/22 14:09:16 UTC","1415"
"2025/04/22 14:09:22 UTC","336"
"2025/04/22 14:09:28 UTC","148"
"2025/04/22 14:09:34 UTC","129"
"2025/04/22 14:09:40 UTC","141"
"2025/04/22 14:09:46 UTC","134"
"2025/04/22 14:09:52 UTC","831"
"2025/04/22 14:09:58 UTC","1201"
"2025/04/22 14:10:04 UTC","149"
"2025/04/22 14:10:10 UTC","117"
"2025/04/22 14:10:16 UTC","184"
"2025/04/22 14:10:22 UTC","386"
"2025/04/22 14:10:28 UTC","562"
"2025/04/22 14:10:34 UTC","246"
"2025/04/22 14:10:40 UTC","264"
"2025/04/22 14:10:46 UTC","345"
"2025/04/22 14:10:52 UTC","408"
"2025/04/22 14:10:58 UTC","130"
"2025/04/22 14:11:04 UTC","124"
"2025/04/22 14:11:10 UTC","175"
"2025/04/22 14:11:16 UTC","703"
"2025/04/22 14:11:22 UTC","220"
"2025/04/22 14:11:28 UTC","212"
"2025/04/22 14:11:34 UTC","551"
"2025/04/22 14:11:40 UTC","180"
"2025/04/22 14:11:46 UTC","174"
"2025/04/22 14:11:52 UTC","279"
"2025/04/22 14:11:58 UTC","121"
"2025/04/22 14:12:04 UTC","148"
"2025/04/22 14:12:10 UTC","120"
"2025/04/22 14:12:16 UTC","120"
"2025/04/22 14:12:22 UTC","143"
"2025/04/22 14:12:28 UTC","243"
"2025/04/22 14:12:34 UTC","176"
"2025/04/22 14:12:40 UTC","144"
"2025/04/22 14:12:46 UTC","262"
"2025/04/22 14:12:52 UTC","302"
"2025/04/22 14:12:58 UTC","545"
"2025/04/22 14:13:04 UTC","137"
"2025/04/22 14:13:10 UTC","125"
"2025/04/22 14:13:16 UTC","140"
"2025/04/22 14:13:22 UTC","129"
"2025/04/22 14:13:28 UTC","1009"
"2025/04/22 14:13:34 UTC","173"
"2025/04/22 14:13:40 UTC","145"
"2025/04/22 14:13:46 UTC","137"
"2025/04/22 14:13:52 UTC","466"
"2025/04/22 14:14:04 UTC","5353"
"2025/04/22 14:14:10 UTC","1264"
"2025/04/22 14:14:16 UTC","108"
"2025/04/22 14:14:22 UTC","153"
"2025/04/22 14:14:28 UTC","112"
"2025/04/22 14:14:34 UTC","136"
"2025/04/22 14:14:40 UTC","123"
"2025/04/22 14:14:46 UTC","1781"
"2025/04/22 14:14:52 UTC","197"
"2025/04/22 14:14:58 UTC","128"
"2025/04/22 14:15:04 UTC","137"
"2025/04/22 14:15:10 UTC","158"
"2025/04/22 14:15:16 UTC","200"
"2025/04/22 14:15:22 UTC","275"
"2025/04/22 14:15:28 UTC","205"
"2025/04/22 14:15:34 UTC","331"
"2025/04/22 14:15:40 UTC","186"
"2025/04/22 14:15:46 UTC","197"
"2025/04/22 14:15:52 UTC","255"
"2025/04/22 14:15:58 UTC","289"
"2025/04/22 14:16:04 UTC","759"
"2025/04/22 14:16:10 UTC","141"
"2025/04/22 14:16:16 UTC","109"
"2025/04/22 14:16:22 UTC","241"
"2025/04/22 14:16:28 UTC","4856"
"2025/04/22 14:16:34 UTC","874"
"2025/04/22 14:16:40 UTC","147"
"2025/04/22 14:16:46 UTC","113"
"2025/04/22 14:16:52 UTC","164"
"2025/04/22 14:16:58 UTC","326"
"2025/04/22 14:17:04 UTC","1541"
"2025/04/22 14:17:10 UTC","154"
"2025/04/22 14:17:16 UTC","124"
"2025/04/22 14:17:22 UTC","226"
"2025/04/22 14:17:28 UTC","377"
"2025/04/22 14:17:34 UTC","263"
"2025/04/22 14:17:40 UTC","177"
"2025/04/22 14:17:46 UTC","217"
"2025/04/22 14:17:52 UTC","211"
"2025/04/22 14:17:58 UTC","352"
"2025/04/22 14:18:04 UTC","401"
"2025/04/22 14:18:10 UTC","133"
"2025/04/22 14:18:16 UTC","109"
"2025/04/22 14:18:22 UTC","174"
"2025/04/22 14:18:28 UTC","120"
"2025/04/22 14:18:34 UTC","137"
"2025/04/22 14:18:40 UTC","702"
"2025/04/22 14:18:46 UTC","233"
"2025/04/22 14:18:52 UTC","152"
"2025/04/22 14:18:58 UTC","222"
"2025/04/22 14:19:04 UTC","380"
"2025/04/22 14:19:10 UTC","163"
"2025/04/22 14:19:16 UTC","893"
"2025/04/22 14:19:22 UTC","161"
"2025/04/22 14:19:28 UTC","120"
"2025/04/22 14:19:34 UTC","123"
"2025/04/22 14:19:40 UTC","119"
"2025/04/22 14:19:46 UTC","708"
"2025/04/22 14:19:52 UTC","236"
"2025/04/22 14:19:58 UTC","231"
"2025/04/22 14:20:04 UTC","589"
"2025/04/22 14:20:10 UTC","437"
"2025/04/22 14:20:16 UTC","237"
"2025/04/22 14:20:22 UTC","133"
"2025/04/22 14:20:28 UTC","163"
"2025/04/22 14:20:34 UTC","148"
"2025/04/22 14:20:40 UTC","124"
"2025/04/22 14:20:46 UTC","1007"
"2025/04/22 14:20:52 UTC","280"
"2025/04/22 14:20:58 UTC","179"
"2025/04/22 14:21:04 UTC","298"
"2025/04/22 14:21:10 UTC","522"
"2025/04/22 14:21:16 UTC","713"
"2025/04/22 14:21:22 UTC","292"
"2025/04/22 14:21:28 UTC","291"
"2025/04/22 14:21:34 UTC","2073"
"2025/04/22 14:21:40 UTC","1091"
"2025/04/22 14:21:46 UTC","117"
"2025/04/22 14:21:52 UTC","125"
"2025/04/22 14:21:58 UTC","195"
"2025/04/22 14:22:04 UTC","626"
"2025/04/22 14:22:10 UTC","172"
"2025/04/22 14:22:16 UTC","136"
"2025/04/22 14:22:22 UTC","130"
"2025/04/22 14:22:28 UTC","174"
"2025/04/22 14:22:34 UTC","545"
"2025/04/22 14:22:40 UTC","395"
"2025/04/22 14:22:46 UTC","242"
"2025/04/22 14:22:52 UTC","212"
"2025/04/22 14:22:58 UTC","143"
"2025/04/22 14:23:04 UTC","193"
"2025/04/22 14:23:10 UTC","1575"
"2025/04/22 14:23:16 UTC","144"
"2025/04/22 14:23:22 UTC","154"
"2025/04/22 14:23:28 UTC","145"
"2025/04/22 14:23:34 UTC","1193"
"2025/04/22 14:23:40 UTC","227"
"2025/04/22 14:23:46 UTC","157"
"2025/04/22 14:23:52 UTC","238"
"2025/04/22 14:23:58 UTC","310"
"2025/04/22 14:24:04 UTC","4399"
"2025/04/22 14:24:10 UTC","3799"
"2025/04/22 14:24:16 UTC","201"
"2025/04/22 14:24:22 UTC","118"
"2025/04/22 14:24:28 UTC","151"
"2025/04/22 14:24:34 UTC","124"
"2025/04/22 14:24:40 UTC","133"
"2025/04/22 14:24:46 UTC","1157"
"2025/04/22 14:24:52 UTC","220"
"2025/04/22 14:24:58 UTC","132"
"2025/04/22 14:25:04 UTC","145"
"2025/04/22 14:25:10 UTC","465"
"2025/04/22 14:25:16 UTC","346"
"2025/04/22 14:25:22 UTC","142"
"2025/04/22 14:25:28 UTC","320"
"2025/04/22 14:25:34 UTC","346"
"2025/04/22 14:25:40 UTC","275"
"2025/04/22 14:25:46 UTC","122"
"2025/04/22 14:25:52 UTC","107"
"2025/04/22 14:25:58 UTC","129"
"2025/04/22 14:26:04 UTC","434"
"2025/04/22 14:26:10 UTC","424"
"2025/04/22 14:26:16 UTC","178"
"2025/04/22 14:26:22 UTC","192"
"2025/04/22 14:26:28 UTC","357"
"2025/04/22 14:26:34 UTC","195"
"2025/04/22 14:26:40 UTC","565"
"2025/04/22 14:26:46 UTC","1547"
"2025/04/22 14:26:52 UTC","139"
"2025/04/22 14:26:58 UTC","143"
"2025/04/22 14:27:04 UTC","164"
"2025/04/22 14:27:10 UTC","380"
"2025/04/22 14:27:16 UTC","213"
"2025/04/22 14:27:22 UTC","200"
"2025/04/22 14:27:28 UTC","201"
"2025/04/22 14:27:34 UTC","230"
"2025/04/22 14:27:40 UTC","873"
"2025/04/22 14:27:46 UTC","668"
"2025/04/22 14:27:52 UTC","132"
"2025/04/22 14:27:58 UTC","137"
"2025/04/22 14:28:04 UTC","160"
"2025/04/22 14:28:10 UTC","131"
"2025/04/22 14:28:16 UTC","820"
"2025/04/22 14:28:22 UTC","290"
"2025/04/22 14:28:28 UTC","272"
"2025/04/22 14:28:34 UTC","265"
"2025/04/22 14:28:40 UTC","363"
"2025/04/22 14:28:46 UTC","313"
"2025/04/22 14:28:52 UTC","168"
"2025/04/22 14:28:58 UTC","3927"
"2025/04/22 14:29:04 UTC","820"
"2025/04/22 14:29:10 UTC","123"
"2025/04/22 14:29:16 UTC","216"
"2025/04/22 14:29:22 UTC","310"
"2025/04/22 14:29:28 UTC","403"
"2025/04/22 14:29:34 UTC","131"
"2025/04/22 14:29:40 UTC","202"
"2025/04/22 14:29:46 UTC","167"
"2025/04/22 14:29:52 UTC","392"
"2025/04/22 14:29:58 UTC","751"
"2025/04/22 14:30:04 UTC","532"
"2025/04/22 14:30:10 UTC","184"
"2025/04/22 14:30:16 UTC","646"
"2025/04/22 14:30:22 UTC","427"
"2025/04/22 14:30:28 UTC","255"
"2025/04/22 14:30:34 UTC","116"
"2025/04/22 14:30:40 UTC","155"
"2025/04/22 14:30:46 UTC","126"
"2025/04/22 14:30:52 UTC","132"
"2025/04/22 14:30:58 UTC","317"
"2025/04/22 14:31:04 UTC","176"
"2025/04/22 14:31:10 UTC","152"
"2025/04/22 14:31:16 UTC","304"
"2025/04/22 14:31:22 UTC","334"
"2025/04/22 14:31:28 UTC","353"
"2025/04/22 14:31:34 UTC","264"
"2025/04/22 14:31:40 UTC","108"
"2025/04/22 14:31:46 UTC","188"
"2025/04/22 14:31:52 UTC","122"
"2025/04/22 14:31:58 UTC","192"
"2025/04/22 14:32:04 UTC","220"
"2025/04/22 14:32:10 UTC","134"
"2025/04/22 14:32:16 UTC","158"
"2025/04/22 14:32:22 UTC","159"
"2025/04/22 14:32:28 UTC","354"
"2025/04/22 14:32:34 UTC","183"
"2025/04/22 14:32:40 UTC","157"
"2025/04/22 14:32:46 UTC","114"
"2025/04/22 14:32:52 UTC","85"
"2025/04/22 14:32:58 UTC","116"
"2025/04/22 14:33:04 UTC","121"
"2025/04/22 14:33:10 UTC","586"
"2025/04/22 14:33:16 UTC","213"
"2025/04/22 14:33:22 UTC","141"
"2025/04/22 14:33:28 UTC","195"
"2025/04/22 14:33:34 UTC","171"
"2025/04/22 14:33:40 UTC","257"
"2025/04/22 14:33:46 UTC","472"
"2025/04/22 14:33:52 UTC","125"
"2025/04/22 14:33:58 UTC","104"
"2025/04/22 14:34:04 UTC","800"
"2025/04/22 14:34:10 UTC","453"
"2025/04/22 14:34:16 UTC","2059"
"2025/04/22 14:34:22 UTC","135"
"2025/04/22 14:34:28 UTC","121"
"2025/04/22 14:34:34 UTC","1373"
"2025/04/22 14:34:40 UTC","1448"
"2025/04/22 14:34:46 UTC","156"
"2025/04/22 14:34:52 UTC","134"
"2025/04/22 14:34:58 UTC","233"
"2025/04/22 14:35:04 UTC","1077"
"2025/04/22 14:35:10 UTC","695"
"2025/04/22 14:35:16 UTC","490"
"2025/04/22 14:35:22 UTC","476"
"2025/04/22 14:35:28 UTC","445"
"2025/04/22 14:35:34 UTC","158"
"2025/04/22 14:35:40 UTC","140"
"2025/04/22 14:35:46 UTC","170"
"2025/04/22 14:35:52 UTC","219"
"2025/04/22 14:35:58 UTC","816"
"2025/04/22 14:36:04 UTC","617"
"2025/04/22 14:36:10 UTC","565"
"2025/04/22 14:36:16 UTC","532"
"2025/04/22 14:36:22 UTC","685"
"2025/04/22 14:36:28 UTC","4848"
"2025/04/22 14:36:34 UTC","1477"
"2025/04/22 14:36:40 UTC","3645"
"2025/04/22 14:36:46 UTC","1875"
"2025/04/22 14:36:53 UTC","1120"
"2025/04/22 14:36:59 UTC","256"
"2025/04/22 14:37:05 UTC","273"
"2025/04/22 14:37:11 UTC","5410"
"2025/04/22 14:37:17 UTC","2032"
"2025/04/22 14:37:23 UTC","1542"
"2025/04/22 14:37:29 UTC","1610"
"2025/04/22 14:37:35 UTC","2505"
"2025/04/22 14:37:41 UTC","2156"
"2025/04/22 14:37:47 UTC","1814"
"2025/04/22 14:37:53 UTC","2353"
"2025/04/22 14:37:59 UTC","3803"
"2025/04/22 14:38:05 UTC","4038"
"2025/04/22 14:38:11 UTC","3894"
"2025/04/22 14:38:17 UTC","3212"
"2025/04/22 14:38:23 UTC","3273"
"2025/04/22 14:38:29 UTC","3776"
"2025/04/22 14:38:35 UTC","7205"
"2025/04/22 14:38:41 UTC","4320"
"2025/04/22 14:38:47 UTC","723"
"2025/04/22 14:38:53 UTC","3569"
"2025/04/22 14:38:59 UTC","4621"
"2025/04/22 14:39:05 UTC","4199"
"2025/04/22 14:39:11 UTC","1209"
"2025/04/22 14:39:17 UTC","1029"
"2025/04/22 14:39:23 UTC","899"
"2025/04/22 14:39:29 UTC","2243"
"2025/04/22 14:39:35 UTC","2850"
"2025/04/22 14:39:41 UTC","2698"
"2025/04/22 14:39:47 UTC","3047"
"2025/04/22 14:39:53 UTC","5008"
"2025/04/22 14:39:59 UTC","7351"
"2025/04/22 14:40:05 UTC","3782"
"2025/04/22 14:40:11 UTC","2938"
"2025/04/22 14:40:17 UTC","5162"
"2025/04/22 14:40:23 UTC","3855"
"2025/04/22 14:40:35 UTC","8729"
"2025/04/22 14:40:41 UTC","717"
"2025/04/22 14:40:47 UTC","3092"
"2025/04/22 14:40:53 UTC","1694"
"2025/04/22 14:40:59 UTC","5970"
"2025/04/22 14:41:05 UTC","3480"
"2025/04/22 14:41:11 UTC","981"
"2025/04/22 14:41:17 UTC","414"
"2025/04/22 14:41:23 UTC","2196"
"2025/04/22 14:41:29 UTC","1692"
"2025/04/22 14:41:35 UTC","1263"
"2025/04/22 14:41:41 UTC","3347"
"2025/04/22 14:41:47 UTC","3171"
"2025/04/22 14:41:53 UTC","1295"
"2025/04/22 14:41:59 UTC","661"
"2025/04/22 14:42:05 UTC","1115"
"2025/04/22 14:42:11 UTC","2474"
"2025/04/22 14:42:17 UTC","2021"
"2025/04/22 14:42:23 UTC","1068"
"2025/04/22 14:42:29 UTC","2058"
"2025/04/22 14:42:35 UTC","316"
"2025/04/22 14:42:41 UTC","472"
"2025/04/22 14:42:47 UTC","3070"
"2025/04/22 14:42:53 UTC","837"
"2025/04/22 14:42:59 UTC","345"
"2025/04/22 14:43:05 UTC","711"
"2025/04/22 14:43:11 UTC","317"
"2025/04/22 14:43:17 UTC","1845"
"2025/04/22 14:43:23 UTC","1503"
"2025/04/22 14:43:29 UTC","1038"
"2025/04/22 14:43:35 UTC","874"
"2025/04/22 14:43:41 UTC","1028"
"2025/04/22 14:43:47 UTC","569"
"2025/04/22 14:43:53 UTC","608"
"2025/04/22 14:43:59 UTC","701"
"2025/04/22 14:44:05 UTC","858"
"2025/04/22 14:44:11 UTC","6707"
"2025/04/22 14:44:17 UTC","2194"
"2025/04/22 14:44:23 UTC","468"
"2025/04/22 14:44:29 UTC","555"
"2025/04/22 14:44:35 UTC","585"
"2025/04/22 14:44:41 UTC","808"
"2025/04/22 14:44:47 UTC","282"
"2025/04/22 14:44:53 UTC","456"
"2025/04/22 14:44:59 UTC","549"
"2025/04/22 14:45:05 UTC","551"
"2025/04/22 14:45:11 UTC","2191"
"2025/04/22 14:45:17 UTC","651"
"2025/04/22 14:45:23 UTC","661"
"2025/04/22 14:45:29 UTC","468"
"2025/04/22 14:45:35 UTC","509"
"2025/04/22 14:45:41 UTC","1011"
"2025/04/22 14:45:47 UTC","304"
"2025/04/22 14:45:53 UTC","366"
"2025/04/22 14:45:59 UTC","2904"
"2025/04/22 14:46:05 UTC","719"
"2025/04/22 14:46:11 UTC","687"
"2025/04/22 14:46:17 UTC","486"
"2025/04/22 14:46:23 UTC","505"
"2025/04/22 14:46:29 UTC","1463"
"2025/04/22 14:46:35 UTC","340"
"2025/04/22 14:46:41 UTC","464"
"2025/04/22 14:46:47 UTC","506"
"2025/04/22 14:46:53 UTC","456"
"2025/04/22 14:46:59 UTC","554"
"2025/04/22 14:47:05 UTC","2370"
"2025/04/22 14:47:12 UTC","1191"
"2025/04/22 14:47:18 UTC","653"
"2025/04/22 14:47:24 UTC","726"
"2025/04/22 14:47:30 UTC","609"
"2025/04/22 14:47:36 UTC","969"
"2025/04/22 14:47:42 UTC","2973"
"2025/04/22 14:47:47 UTC","379"
"2025/04/22 14:47:54 UTC","281"
"2025/04/22 14:48:00 UTC","327"
"2025/04/22 14:48:06 UTC","551"
"2025/04/22 14:48:12 UTC","930"
"2025/04/22 14:48:18 UTC","234"
"2025/04/22 14:48:24 UTC","293"
"2025/04/22 14:48:30 UTC","278"
"2025/04/22 14:48:36 UTC","732"
"2025/04/22 14:48:42 UTC","1063"
"2025/04/22 14:48:48 UTC","922"
"2025/04/22 14:48:54 UTC","413"
"2025/04/22 14:49:00 UTC","541"
"2025/04/22 14:49:06 UTC","564"
"2025/04/22 14:49:12 UTC","1039"
"2025/04/22 14:49:18 UTC","518"
"2025/04/22 14:49:24 UTC","518"
"2025/04/22 14:49:30 UTC","287"
"2025/04/22 14:49:36 UTC","1302"
"2025/04/22 14:49:42 UTC","1768"
"2025/04/22 14:49:48 UTC","438"
"2025/04/22 14:49:54 UTC","240"
"2025/04/22 14:50:00 UTC","351"
"2025/04/22 14:50:06 UTC","182"
"2025/04/22 14:50:12 UTC","97"
"2025/04/22 14:50:18 UTC","82"
"2025/04/22 14:50:24 UTC","91"
"2025/04/22 14:50:30 UTC","86"
"2025/04/22 14:50:36 UTC","85"
"2025/04/22 14:50:42 UTC","85"
"2025/04/22 14:50:48 UTC","88"
"2025/04/22 14:50:54 UTC","83"
"2025/04/22 14:51:00 UTC","86"
"2025/04/22 14:51:06 UTC","167"
"2025/04/22 14:51:12 UTC","96"
"2025/04/22 14:51:18 UTC","80"
"2025/04/22 14:51:24 UTC","528"
"2025/04/22 14:51:30 UTC","88"
"2025/04/22 14:51:36 UTC","95"
"2025/04/22 14:51:42 UTC","109"
"2025/04/22 14:51:48 UTC","91"
"2025/04/22 14:51:54 UTC","87"
"2025/04/22 14:52:00 UTC","103"
"2025/04/22 14:52:06 UTC","132"
"2025/04/22 14:52:12 UTC","83"
"2025/04/22 14:52:18 UTC","84"
"2025/04/22 14:52:24 UTC","88"
"2025/04/22 14:52:30 UTC","127"
"2025/04/22 14:52:36 UTC","82"
"2025/04/22 14:52:42 UTC","82"
"2025/04/22 14:52:48 UTC","85"
"2025/04/22 14:52:54 UTC","181"
"2025/04/22 14:53:00 UTC","110"
"2025/04/22 14:53:06 UTC","135"
"2025/04/22 14:53:12 UTC","130"
"2025/04/22 14:53:18 UTC","92"
"2025/04/22 14:53:24 UTC","83"
"2025/04/22 14:53:30 UTC","143"
"2025/04/22 14:53:36 UTC","87"
"2025/04/22 14:53:42 UTC","84"
"2025/04/22 14:53:48 UTC","90"
"2025/04/22 14:53:54 UTC","91"
"2025/04/22 14:54:00 UTC","94"
"2025/04/22 14:54:06 UTC","111"
"2025/04/22 14:54:12 UTC","88"
"2025/04/22 14:54:18 UTC","86"
"2025/04/22 14:54:24 UTC","111"
"2025/04/22 14:54:30 UTC","115"
"2025/04/22 14:54:36 UTC","144"
"2025/04/22 14:54:42 UTC","156"
"2025/04/22 14:54:48 UTC","367"
"2025/04/22 14:54:54 UTC","336"
"2025/04/22 14:55:00 UTC","242"
"2025/04/22 14:55:06 UTC","286"
"2025/04/22 14:55:12 UTC","357"
"2025/04/22 14:55:18 UTC","903"
"2025/04/22 14:55:24 UTC","181"
"2025/04/22 14:55:30 UTC","365"
"2025/04/22 14:55:36 UTC","1193"
"2025/04/22 14:55:42 UTC","217"
"2025/04/22 14:55:48 UTC","165"
"2025/04/22 14:55:54 UTC","162"
"2025/04/22 14:56:00 UTC","164"
"2025/04/22 14:56:06 UTC","177"
"2025/04/22 14:56:12 UTC","141"
"2025/04/22 14:56:17 UTC","139"
"2025/04/22 14:56:24 UTC","219"
"2025/04/22 14:56:30 UTC","308"
"2025/04/22 14:56:36 UTC","277"
"2025/04/22 14:56:42 UTC","199"
"2025/04/22 14:56:48 UTC","158"
"2025/04/22 14:56:54 UTC","173"
"2025/04/22 14:57:00 UTC","142"
"2025/04/22 14:57:06 UTC","744"
"2025/04/22 14:57:11 UTC","1139"
"2025/04/22 14:57:18 UTC","137"
"2025/04/22 14:57:24 UTC","116"
"2025/04/22 14:57:30 UTC","134"
"2025/04/22 14:57:36 UTC","191"
"2025/04/22 14:57:42 UTC","1848"
"2025/04/22 14:57:48 UTC","1854"
"2025/04/22 14:57:54 UTC","146"
"2025/04/22 14:58:00 UTC","150"
"2025/04/22 14:58:06 UTC","169"
"2025/04/22 14:58:12 UTC","124"
"2025/04/22 14:58:18 UTC","110"
"2025/04/22 14:58:24 UTC","132"
"2025/04/22 14:58:30 UTC","985"
"2025/04/22 14:58:36 UTC","665"
"2025/04/22 14:58:42 UTC","155"
"2025/04/22 14:58:48 UTC","131"
"2025/04/22 14:58:54 UTC","118"
"2025/04/22 14:59:00 UTC","132"
"2025/04/22 14:59:06 UTC","154"
"2025/04/22 14:59:12 UTC","466"
"2025/04/22 14:59:18 UTC","447"
"2025/04/22 14:59:24 UTC","192"
"2025/04/22 14:59:30 UTC","261"
"2025/04/22 14:59:36 UTC","472"
"2025/04/22 14:59:42 UTC","507"
"2025/04/22 14:59:48 UTC","737"
"2025/04/22 14:59:54 UTC","114"
"2025/04/22 15:00:00 UTC","164"
"2025/04/22 15:00:06 UTC","1072"
