"time,tps"
"14:00:01,93"
"14:00:04,75"
"14:00:07,73"
"14:00:10,63"
"14:00:13,53"
"14:00:16,64"
"14:00:19,66"
"14:00:22,75"
"14:00:25,87"
"14:00:28,92"
"14:00:31,89"
"14:00:34,98"
"14:00:37,93"
"14:00:40,91"
"14:00:43,90"
"14:00:46,99"
"14:00:49,99"
"14:00:52,105"
"14:00:55,97"
"14:00:58,106"
"14:01:01,101"
"14:01:04,94"
"14:01:07,95"
"14:01:10,101"
"14:01:13,105"
"14:01:16,110"
"14:01:19,102"
"14:01:22,106"
"14:01:25,94"
"14:01:28,69"
"14:01:31,62"
"14:01:34,68"
"14:01:37,68"
"14:01:40,91"
"14:01:43,88"
"14:01:46,99"
"14:01:49,104"
"14:01:52,103"
"14:01:55,109"
"14:01:58,103"
"14:02:01,96"
"14:02:04,55"
"14:02:07,60"
"14:02:10,66"
"14:02:13,93"
"14:02:16,89"
"14:02:19,82"
"14:02:22,87"
"14:02:25,92"
"14:02:28,96"
"14:02:31,97"
"14:02:34,98"
"14:02:37,99"
"14:02:40,95"
"14:02:43,94"
"14:02:46,100"
"14:02:49,102"
"14:02:52,100"
"14:02:55,103"
"14:02:58,103"
"14:03:01,97"
"14:03:04,70"
"14:03:07,89"
"14:03:10,76"
"14:03:13,95"
"14:03:16,94"
"14:03:19,97"
"14:03:22,96"
"14:03:25,101"
"14:03:28,98"
"14:03:31,102"
"14:03:34,99"
"14:03:37,96"
"14:03:40,98"
"14:03:43,97"
"14:03:46,103"
"14:03:49,95"
"14:03:52,97"
"14:03:55,97"
"14:03:58,97"
"14:04:01,77"
"14:04:04,54"
"14:04:07,67"
"14:04:10,75"
"14:04:13,87"
"14:04:16,64"
"14:04:19,56"
"14:04:22,77"
"14:04:25,82"
"14:04:28,91"
"14:04:31,88"
"14:04:34,102"
"14:04:37,104"
"14:04:40,105"
"14:04:43,101"
"14:04:46,108"
"14:04:49,95"
"14:04:52,101"
"14:04:55,98"
"14:04:58,97"
"14:05:01,99"
"14:05:04,94"
"14:05:07,85"
"14:05:10,99"
"14:05:13,117"
"14:05:16,104"
"14:05:19,95"
"14:05:22,102"
"14:05:25,97"
"14:05:28,103"
"14:05:31,102"
"14:05:34,103"
"14:05:37,115"
"14:05:40,113"
"14:05:43,66"
"14:05:46,80"
"14:05:49,85"
"14:05:52,90"
"14:05:55,88"
"14:05:58,94"
"14:06:01,91"
"14:06:04,91"
"14:06:07,96"
"14:06:10,91"
"14:06:13,99"
"14:06:16,97"
"14:06:19,95"
"14:06:22,98"
"14:06:25,95"
"14:06:28,92"
"14:06:31,93"
"14:06:34,107"
"14:06:37,70"
"14:06:40,67"
"14:06:43,58"
"14:06:46,51"
"14:06:49,80"
"14:06:52,89"
"14:06:55,90"
"14:06:58,98"
"14:07:01,95"
"14:07:04,102"
"14:07:07,103"
"14:07:10,103"
"14:07:13,106"
"14:07:16,91"
"14:07:19,91"
"14:07:22,104"
"14:07:25,104"
"14:07:28,103"
"14:07:31,100"
"14:07:34,102"
"14:07:37,83"
"14:07:40,106"
"14:07:43,82"
"14:07:46,101"
"14:07:49,101"
"14:07:52,107"
"14:07:55,106"
"14:07:58,99"
"14:08:01,108"
"14:08:04,87"
"14:08:07,62"
"14:08:10,83"
"14:08:13,98"
"14:08:16,95"
"14:08:20,92"
"14:08:23,110"
"14:08:26,114"
"14:08:29,112"
"14:08:32,111"
"14:08:35,107"
"14:08:38,108"
"14:08:41,110"
"14:08:44,102"
"14:08:47,109"
"14:08:50,98"
"14:08:53,100"
"14:08:56,104"
"14:08:59,107"
"14:09:02,102"
"14:09:05,95"
"14:09:08,51"
"14:09:11,64"
"14:09:14,70"
"14:09:17,73"
"14:09:20,76"
"14:09:23,87"
"14:09:26,97"
"14:09:29,101"
"14:09:32,103"
"14:09:35,107"
"14:09:38,109"
"14:09:41,112"
"14:09:44,103"
"14:09:47,108"
"14:09:50,115"
"14:09:53,73"
"14:09:56,58"
"14:09:59,72"
"14:10:02,73"
"14:10:05,101"
"14:10:08,100"
"14:10:11,102"
"14:10:14,101"
"14:10:17,100"
"14:10:20,102"
"14:10:23,104"
"14:10:26,99"
"14:10:29,94"
"14:10:32,89"
"14:10:35,99"
"14:10:38,103"
"14:10:41,97"
"14:10:44,103"
"14:10:47,96"
"14:10:50,91"
"14:10:53,102"
"14:10:56,108"
"14:10:59,102"
"14:11:02,102"
"14:11:05,101"
"14:11:08,116"
"14:11:11,116"
"14:11:14,100"
"14:11:17,111"
"14:11:20,106"
"14:11:23,103"
"14:11:26,96"
"14:11:29,93"
"14:11:32,99"
"14:11:35,90"
"14:11:38,104"
"14:11:41,99"
"14:11:44,92"
"14:11:47,97"
"14:11:50,89"
"14:11:53,105"
"14:11:56,106"
"14:11:59,107"
"14:12:02,109"
"14:12:05,110"
"14:12:08,116"
"14:12:11,112"
"14:12:14,104"
"14:12:17,106"
"14:12:20,95"
"14:12:23,107"
"14:12:26,111"
"14:12:29,107"
"14:12:32,115"
"14:12:35,99"
"14:12:38,110"
"14:12:41,103"
"14:12:44,95"
"14:12:47,96"
"14:12:50,98"
"14:12:53,101"
"14:12:56,100"
"14:12:59,93"
"14:13:02,96"
"14:13:05,100"
"14:13:08,110"
"14:13:11,108"
"14:13:14,99"
"14:13:17,108"
"14:13:20,102"
"14:13:23,104"
"14:13:26,97"
"14:13:29,75"
"14:13:32,83"
"14:13:35,91"
"14:13:38,89"
"14:13:41,94"
"14:13:44,98"
"14:13:47,99"
"14:13:50,109"
"14:13:53,84"
"14:13:56,62"
"14:13:59,42"
"14:14:02,59"
"14:14:05,51"
"14:14:08,59"
"14:14:11,55"
"14:14:14,59"
"14:14:17,69"
"14:14:20,90"
"14:14:23,101"
"14:14:26,104"
"14:14:29,107"
"14:14:32,114"
"14:14:35,105"
"14:14:38,111"
"14:14:41,111"
"14:14:44,101"
"14:14:47,84"
"14:14:50,82"
"14:14:53,105"
"14:14:56,100"
"14:14:59,92"
"14:15:02,101"
"14:15:05,102"
"14:15:08,115"
"14:15:11,115"
"14:15:14,110"
"14:15:17,109"
"14:15:20,105"
"14:15:23,104"
"14:15:26,111"
"14:15:29,109"
"14:15:32,106"
"14:15:35,102"
"14:15:38,104"
"14:15:41,102"
"14:15:44,96"
"14:15:47,106"
"14:15:50,107"
"14:15:53,99"
"14:15:56,97"
"14:15:59,98"
"14:16:02,84"
"14:16:05,83"
"14:16:08,98"
"14:16:11,95"
"14:16:14,96"
"14:16:17,100"
"14:16:20,107"
"14:16:23,80"
"14:16:26,59"
"14:16:29,40"
"14:16:32,85"
"14:16:35,68"
"14:16:38,76"
"14:16:41,82"
"14:16:44,88"
"14:16:47,96"
"14:16:50,102"
"14:16:53,108"
"14:16:57,105"
"14:17:00,102"
"14:17:03,79"
"14:17:06,57"
"14:17:09,101"
"14:17:12,97"
"14:17:15,98"
"14:17:18,101"
"14:17:21,101"
"14:17:24,99"
"14:17:27,104"
"14:17:30,96"
"14:17:33,93"
"14:17:36,92"
"14:17:39,89"
"14:17:42,91"
"14:17:45,96"
"14:17:48,100"
"14:17:51,98"
"14:17:54,105"
"14:17:57,103"
"14:18:00,102"
"14:18:03,93"
"14:18:06,96"
"14:18:09,98"
"14:18:12,97"
"14:18:15,95"
"14:18:18,96"
"14:18:21,92"
"14:18:24,106"
"14:18:27,106"
"14:18:30,102"
"14:18:33,95"
"14:18:36,101"
"14:18:39,73"
"14:18:42,86"
"14:18:45,104"
"14:18:48,90"
"14:18:51,90"
"14:18:54,103"
"14:18:57,103"
"14:19:00,102"
"14:19:03,97"
"14:19:06,108"
"14:19:09,101"
"14:19:12,100"
"14:19:15,78"
"14:19:18,95"
"14:19:21,85"
"14:19:24,95"
"14:19:27,104"
"14:19:30,103"
"14:19:33,106"
"14:19:36,103"
"14:19:39,109"
"14:19:42,107"
"14:19:45,102"
"14:19:48,73"
"14:19:51,80"
"14:19:54,108"
"14:19:57,104"
"14:20:00,99"
"14:20:03,100"
"14:20:06,93"
"14:20:09,115"
"14:20:12,115"
"14:20:15,102"
"14:20:18,101"
"14:20:21,106"
"14:20:24,111"
"14:20:27,108"
"14:20:30,109"
"14:20:33,102"
"14:20:36,102"
"14:20:39,106"
"14:20:42,99"
"14:20:45,102"
"14:20:48,65"
"14:20:51,77"
"14:20:54,94"
"14:20:57,88"
"14:21:00,98"
"14:21:03,95"
"14:21:06,94"
"14:21:09,101"
"14:21:12,105"
"14:21:15,89"
"14:21:18,92"
"14:21:21,88"
"14:21:24,86"
"14:21:27,94"
"14:21:30,99"
"14:21:33,73"
"14:21:36,59"
"14:21:39,52"
"14:21:42,69"
"14:21:45,88"
"14:21:48,84"
"14:21:51,88"
"14:21:54,112"
"14:21:57,107"
"14:22:00,101"
"14:22:03,91"
"14:22:06,88"
"14:22:09,99"
"14:22:12,99"
"14:22:15,102"
"14:22:18,102"
"14:22:21,99"
"14:22:24,98"
"14:22:27,101"
"14:22:30,104"
"14:22:33,89"
"14:22:36,93"
"14:22:39,94"
"14:22:42,91"
"14:22:45,98"
"14:22:48,95"
"14:22:51,94"
"14:22:54,109"
"14:22:57,109"
"14:23:00,111"
"14:23:03,100"
"14:23:06,77"
"14:23:09,74"
"14:23:12,88"
"14:23:15,90"
"14:23:18,94"
"14:23:21,90"
"14:23:24,110"
"14:23:27,107"
"14:23:30,110"
"14:23:33,75"
"14:23:36,69"
"14:23:39,103"
"14:23:42,99"
"14:23:45,90"
"14:23:48,92"
"14:23:51,93"
"14:23:54,112"
"14:23:57,116"
"14:24:00,106"
"14:24:03,35"
"14:24:06,45"
"14:24:09,38"
"14:24:12,63"
"14:24:15,68"
"14:24:18,77"
"14:24:21,79"
"14:24:24,99"
"14:24:27,103"
"14:24:30,110"
"14:24:33,101"
"14:24:36,109"
"14:24:39,106"
"14:24:42,106"
"14:24:45,104"
"14:24:48,104"
"14:24:51,102"
"14:24:54,92"
"14:24:57,98"
"14:25:00,102"
"14:25:03,104"
"14:25:06,105"
"14:25:09,105"
"14:25:12,101"
"14:25:15,96"
"14:25:18,98"
"14:25:21,99"
"14:25:24,101"
"14:25:27,101"
"14:25:30,103"
"14:25:33,98"
"14:25:36,92"
"14:25:39,95"
"14:25:42,94"
"14:25:45,95"
"14:25:48,98"
"14:25:51,100"
"14:25:54,98"
"14:25:57,92"
"14:26:00,102"
"14:26:03,91"
"14:26:06,98"
"14:26:09,105"
"14:26:13,104"
"14:26:16,104"
"14:26:19,95"
"14:26:22,94"
"14:26:25,108"
"14:26:28,98"
"14:26:31,103"
"14:26:34,97"
"14:26:37,97"
"14:26:40,95"
"14:26:43,95"
"14:26:46,94"
"14:26:49,90"
"14:26:52,88"
"14:26:55,96"
"14:26:58,105"
"14:27:01,114"
"14:27:04,110"
"14:27:07,116"
"14:27:10,105"
"14:27:13,104"
"14:27:16,112"
"14:27:19,112"
"14:27:22,107"
"14:27:25,104"
"14:27:28,102"
"14:27:31,106"
"14:27:34,100"
"14:27:37,101"
"14:27:40,96"
"14:27:43,99"
"14:27:46,93"
"14:27:49,97"
"14:27:52,94"
"14:27:55,97"
"14:27:58,96"
"14:28:01,100"
"14:28:04,109"
"14:28:07,104"
"14:28:10,96"
"14:28:13,103"
"14:28:16,105"
"14:28:19,96"
"14:28:22,103"
"14:28:25,95"
"14:28:28,96"
"14:28:31,92"
"14:28:34,103"
"14:28:37,99"
"14:28:40,108"
"14:28:43,102"
"14:28:46,98"
"14:28:49,100"
"14:28:52,100"
"14:28:55,109"
"14:28:58,92"
"14:29:01,85"
"14:29:04,84"
"14:29:07,93"
"14:29:10,87"
"14:29:13,96"
"14:29:16,100"
"14:29:19,111"
"14:29:22,114"
"14:29:25,104"
"14:29:28,104"
"14:29:31,110"
"14:29:34,109"
"14:29:37,101"
"14:29:40,99"
"14:29:43,101"
"14:29:46,98"
"14:29:49,95"
"14:29:52,93"
"14:29:55,90"
"14:29:58,103"
"14:30:01,93"
"14:30:04,85"
"14:30:07,88"
"14:30:10,98"
"14:30:13,99"
"14:30:16,108"
"14:30:19,107"
"14:30:22,109"
"14:30:25,96"
"14:30:28,97"
"14:30:31,99"
"14:30:34,100"
"14:30:37,98"
"14:30:40,104"
"14:30:43,107"
"14:30:46,110"
"14:30:49,100"
"14:30:52,98"
"14:30:55,94"
"14:30:58,98"
"14:31:01,93"
"14:31:04,91"
"14:31:07,95"
"14:31:10,108"
"14:31:13,103"
"14:31:16,105"
"14:31:19,93"
"14:31:22,97"
"14:31:25,91"
"14:31:28,97"
"14:31:31,99"
"14:31:34,110"
"14:31:37,99"
"14:31:40,97"
"14:31:43,102"
"14:31:46,98"
"14:31:49,85"
"14:31:52,88"
"14:31:55,84"
"14:31:58,81"
"14:32:01,76"
"14:32:04,81"
"14:32:07,76"
"14:32:10,78"
"14:32:13,81"
"14:32:16,80"
"14:32:19,83"
"14:32:22,79"
"14:32:25,72"
"14:32:28,77"
"14:32:31,77"
"14:32:34,74"
"14:32:37,76"
"14:32:40,77"
"14:32:43,75"
"14:32:46,79"
"14:32:49,78"
"14:32:52,76"
"14:32:55,75"
"14:32:58,84"
"14:33:01,76"
"14:33:04,77"
"14:33:07,75"
"14:33:10,79"
"14:33:13,77"
"14:33:16,73"
"14:33:19,66"
"14:33:22,65"
"14:33:25,78"
"14:33:28,78"
"14:33:31,79"
"14:33:34,77"
"14:33:37,76"
"14:33:40,76"
"14:33:43,76"
"14:33:46,76"
"14:33:49,78"
"14:33:52,73"
"14:33:55,75"
"14:33:58,73"
"14:34:01,80"
"14:34:04,73"
"14:34:07,74"
"14:34:11,75"
"14:34:14,70"
"14:34:17,75"
"14:34:20,67"
"14:34:23,69"
"14:34:26,75"
"14:34:29,78"
"14:34:32,79"
"14:34:35,103"
"14:34:38,96"
"14:34:41,92"
"14:34:44,104"
"14:34:47,99"
"14:34:50,104"
"14:34:53,114"
"14:34:56,128"
"14:34:59,142"
"14:35:02,129"
"14:35:05,117"
"14:35:08,120"
"14:35:11,111"
"14:35:14,105"
"14:35:17,110"
"14:35:20,110"
"14:35:23,115"
"14:35:26,123"
"14:35:29,126"
"14:35:32,124"
"14:35:35,118"
"14:35:38,126"
"14:35:41,129"
"14:35:44,129"
"14:35:47,124"
"14:35:50,134"
"14:35:53,128"
"14:35:56,128"
"14:35:59,127"
"14:36:02,123"
"14:36:05,108"
"14:36:08,113"
"14:36:11,120"
"14:36:14,115"
"14:36:17,117"
"14:36:20,126"
"14:36:23,128"
"14:36:26,113"
"14:36:29,119"
"14:36:32,116"
"14:36:35,98"
"14:36:38,91"
"14:36:41,118"
"14:36:44,117"
"14:36:47,120"
"14:36:50,138"
"14:36:53,122"
"14:36:56,116"
"14:36:59,123"
"14:37:02,135"
"14:37:05,153"
"14:37:08,151"
"14:37:11,142"
"14:37:14,128"
"14:37:17,105"
"14:37:20,120"
"14:37:23,119"
"14:37:26,119"
"14:37:29,123"
"14:37:32,122"
"14:37:35,134"
"14:37:38,134"
"14:37:41,130"
"14:37:44,135"
"14:37:47,127"
"14:37:50,136"
"14:37:53,145"
"14:37:56,130"
"14:37:59,139"
"14:38:02,125"
"14:38:05,121"
"14:38:09,126"
"14:38:12,119"
"14:38:15,124"
"14:38:18,122"
"14:38:21,126"
"14:38:24,130"
"14:38:27,135"
"14:38:30,140"
"14:38:33,108"
"14:38:36,137"
"14:38:39,139"
"14:38:42,131"
"14:38:45,96"
"14:38:48,106"
"14:38:51,129"
"14:38:54,128"
"14:38:57,121"
"14:39:00,109"
"14:39:03,135"
"14:39:06,152"
"14:39:09,140"
"14:39:12,153"
"14:39:15,166"
"14:39:18,166"
"14:39:21,175"
"14:39:24,145"
"14:39:27,161"
"14:39:30,169"
"14:39:33,187"
"14:39:36,155"
"14:39:39,148"
"14:39:43,158"
"14:39:46,144"
"14:39:49,138"
"14:39:52,141"
"14:39:55,111"
"14:39:58,130"
"14:40:01,129"
"14:40:04,126"
"14:40:07,112"
"14:40:10,122"
"14:40:13,125"
"14:40:16,138"
"14:40:19,144"
"14:40:22,145"
"14:40:25,86"
"14:40:28,127"
"14:40:31,114"
"14:40:34,95"
"14:40:37,101"
"14:40:40,99"
"14:40:43,121"
"14:40:46,158"
"14:40:49,127"
"14:40:52,164"
"14:40:55,101"
"14:40:58,112"
"14:41:01,116"
"14:41:04,123"
"14:41:07,140"
"14:41:10,195"
"14:41:13,201"
"14:41:16,192"
"14:41:19,138"
"14:41:22,189"
"14:41:25,154"
"14:41:28,182"
"14:41:31,199"
"14:41:34,185"
"14:41:37,128"
"14:41:40,137"
"14:41:43,111"
"14:41:46,134"
"14:41:49,137"
"14:41:52,125"
"14:41:55,215"
"14:41:58,184"
"14:42:02,187"
"14:42:05,173"
"14:42:08,159"
"14:42:11,114"
"14:42:14,126"
"14:42:17,155"
"14:42:20,197"
"14:42:23,196"
"14:42:26,87"
"14:42:29,158"
"14:42:32,177"
"14:42:35,185"
"14:42:38,197"
"14:42:41,147"
"14:42:44,112"
"14:42:47,137"
"14:42:50,152"
"14:42:53,199"
"14:42:56,185"
"14:42:59,213"
"14:43:02,179"
"14:43:05,204"
"14:43:08,209"
"14:43:11,174"
"14:43:14,145"
"14:43:17,135"
"14:43:20,159"
"14:43:23,196"
"14:43:26,185"
"14:43:29,178"
"14:43:32,182"
"14:43:35,133"
"14:43:38,170"
"14:43:41,221"
"14:43:44,219"
"14:43:48,214"
"14:43:51,223"
"14:43:54,200"
"14:43:57,225"
"14:44:00,177"
"14:44:03,178"
"14:44:06,119"
"14:44:09,87"
"14:44:12,56"
"14:44:15,137"
"14:44:18,129"
"14:44:21,201"
"14:44:24,178"
"14:44:27,199"
"14:44:30,169"
"14:44:33,219"
"14:44:36,167"
"14:44:39,198"
"14:44:42,200"
"14:44:45,190"
"14:44:48,185"
"14:44:51,181"
"14:44:54,203"
"14:44:57,215"
"14:45:00,192"
"14:45:03,199"
"14:45:06,195"
"14:45:09,130"
"14:45:12,190"
"14:45:15,213"
"14:45:18,157"
"14:45:21,212"
"14:45:24,158"
"14:45:27,216"
"14:45:30,168"
"14:45:33,214"
"14:45:36,162"
"14:45:39,153"
"14:45:42,213"
"14:45:45,173"
"14:45:48,207"
"14:45:51,185"
"14:45:54,129"
"14:45:57,109"
"14:46:00,124"
"14:46:03,97"
"14:46:06,214"
"14:46:09,204"
"14:46:12,162"
"14:46:15,185"
"14:46:18,195"
"14:46:21,210"
"14:46:24,169"
"14:46:27,168"
"14:46:30,183"
"14:46:33,148"
"14:46:37,191"
"14:46:40,172"
"14:46:43,202"
"14:46:46,186"
"14:46:49,214"
"14:46:52,208"
"14:46:55,225"
"14:46:58,207"
"14:47:01,171"
"14:47:04,130"
"14:47:07,120"
"14:47:10,84"
"14:47:13,186"
"14:47:16,166"
"14:47:19,189"
"14:47:22,202"
"14:47:25,184"
"14:47:28,193"
"14:47:31,198"
"14:47:34,140"
"14:47:37,73"
"14:47:40,133"
"14:47:43,122"
"14:47:46,160"
"14:47:49,139"
"14:47:52,189"
"14:47:55,179"
"14:47:58,196"
"14:48:01,168"
"14:48:04,216"
"14:48:08,185"
"14:48:11,228"
"14:48:14,183"
"14:48:17,201"
"14:48:20,186"
"14:48:23,188"
"14:48:26,173"
"14:48:29,201"
"14:48:32,191"
"14:48:35,171"
"14:48:38,182"
"14:48:41,106"
"14:48:44,119"
"14:48:47,146"
"14:48:50,235"
"14:48:53,192"
"14:48:56,213"
"14:48:59,163"
"14:49:02,171"
"14:49:05,210"
"14:49:08,166"
"14:49:11,217"
"14:49:14,157"
"14:49:17,189"
"14:49:20,183"
"14:49:23,203"
"14:49:26,236"
"14:49:29,198"
"14:49:32,147"
"14:49:35,123"
"14:49:38,53"
"14:49:41,106"
"14:49:44,166"
"14:49:47,185"
"14:49:50,232"
"14:49:53,175"
"14:49:56,169"
"14:49:59,137"
"14:50:02,29"
"14:50:05,30"
"14:50:08,35"
"14:50:11,26"
"14:50:14,15"
"14:50:17,17"
"14:50:20,13"
"14:50:23,12"
"14:50:26,10"
"14:50:29,9"
"14:50:32,9"
"14:50:35,9"
"14:50:38,12"
"14:50:41,9"
"14:50:44,7"
"14:50:47,10"
"14:50:50,12"
"14:50:53,12"
"14:50:56,8"
"14:50:59,10"
"14:51:02,11"
"14:51:05,10"
"14:51:08,19"
"14:51:11,9"
"14:51:14,8"
"14:51:17,11"
"14:51:20,11"
"14:51:23,8"
"14:51:26,8"
"14:51:29,10"
"14:51:32,11"
"14:51:35,9"
"14:51:38,7"
"14:51:41,9"
"14:51:44,8"
"14:51:47,8"
"14:51:50,8"
"14:51:53,5"
"14:51:56,10"
"14:51:59,8"
"14:52:02,6"
"14:52:05,10"
"14:52:08,13"
"14:52:11,10"
"14:52:14,8"
"14:52:17,11"
"14:52:20,10"
"14:52:23,6"
"14:52:26,8"
"14:52:29,8"
"14:52:32,7"
"14:52:35,9"
"14:52:38,8"
"14:52:41,11"
"14:52:44,8"
"14:52:47,19"
"14:52:50,17"
"14:52:53,17"
"14:52:56,17"
"14:52:59,16"
"14:53:02,15"
"14:53:05,17"
"14:53:08,26"
"14:53:11,20"
"14:53:14,18"
"14:53:17,22"
"14:53:20,18"
"14:53:23,16"
"14:53:26,13"
"14:53:29,15"
"14:53:32,14"
"14:53:35,15"
"14:53:38,13"
"14:53:41,19"
"14:53:45,15"
"14:53:48,18"
"14:53:51,18"
"14:53:54,17"
"14:53:57,18"
"14:54:00,19"
"14:54:03,15"
"14:54:06,23"
"14:54:09,25"
"14:54:12,21"
"14:54:15,21"
"14:54:18,18"
"14:54:21,18"
"14:54:24,22"
"14:54:27,76"
"14:54:30,75"
"14:54:33,81"
"14:54:36,86"
"14:54:39,96"
"14:54:42,110"
"14:54:45,105"
"14:54:48,106"
"14:54:51,109"
"14:54:54,115"
"14:54:57,122"
"14:55:00,120"
"14:55:03,115"
"14:55:06,106"
"14:55:09,138"
"14:55:12,109"
"14:55:15,110"
"14:55:18,103"
"14:55:21,93"
"14:55:24,90"
"14:55:27,106"
"14:55:30,115"
"14:55:33,117"
"14:55:36,106"
"14:55:39,108"
"14:55:42,107"
"14:55:45,110"
"14:55:48,112"
"14:55:51,112"
"14:55:54,114"
"14:55:57,95"
"14:56:00,107"
"14:56:03,95"
"14:56:06,96"
"14:56:09,99"
"14:56:12,95"
"14:56:15,98"
"14:56:18,105"
"14:56:21,103"
"14:56:24,98"
"14:56:27,93"
"14:56:30,92"
"14:56:33,92"
"14:56:36,96"
"14:56:39,98"
"14:56:42,93"
"14:56:45,92"
"14:56:48,84"
"14:56:51,87"
"14:56:54,97"
"14:56:57,88"
"14:57:00,90"
"14:57:03,91"
"14:57:06,84"
"14:57:09,94"
"14:57:12,87"
"14:57:15,79"
"14:57:18,76"
"14:57:21,86"
"14:57:24,87"
"14:57:27,94"
"14:57:30,91"
"14:57:33,92"
"14:57:36,93"
"14:57:39,87"
"14:57:42,84"
"14:57:45,75"
"14:57:48,71"
"14:57:51,72"
"14:57:54,71"
"14:57:57,88"
"14:58:00,93"
"14:58:03,95"
"14:58:06,99"
"14:58:09,87"
"14:58:12,95"
"14:58:15,91"
"14:58:18,85"
"14:58:21,89"
"14:58:24,88"
"14:58:27,84"
"14:58:30,76"
"14:58:33,86"
"14:58:36,80"
"14:58:39,76"
"14:58:42,93"
"14:58:45,86"
"14:58:48,91"
"14:58:51,87"
"14:58:54,90"
"14:58:57,81"
"14:59:00,86"
"14:59:03,74"
"14:59:06,85"
"14:59:09,97"
"14:59:12,81"
"14:59:15,78"
"14:59:18,83"
"14:59:21,82"
"14:59:24,83"
"14:59:27,92"
"14:59:30,91"
"14:59:33,94"
"14:59:36,91"
"14:59:39,94"
"14:59:42,79"
"14:59:45,78"
"14:59:48,83"
"14:59:51,85"
"14:59:54,79"
"14:59:57,80"
"15:00:00,84"
"15:00:03,94"
"15:00:06,84"
"15:00:09,86"
"15:00:12,70"
"15:00:15,73"
